CCS PCM C Compiler, Version 5.076, 56587               01-dez-24 12:59

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   2494 words (30%)
                           Largest free fragment is 2048
               RAM used:   55 (15%) at main() level
                           65 (18%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  06
0001:  MOVWF  0A
0002:  GOTO   6D3
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   2CB
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDWF  02,F
0033:  RETLW  08
0034:  RETLW  00
0035:  RETLW  00
0036:  RETLW  01
0037:  RETLW  02
0038:  RETLW  04
0039:  RETLW  48
003A:  RETLW  40
003B:  RETLW  40
003C:  RETLW  41
003D:  RETLW  42
003E:  RETLW  44
003F:  BCF    0A.0
0040:  BCF    0A.1
0041:  BCF    0A.2
0042:  ADDWF  02,F
0043:  RETLW  00
0044:  RETLW  08
0045:  RETLW  01
0046:  RETLW  00
0047:  RETLW  00
0048:  RETLW  00
0049:  RETLW  00
004A:  RETLW  48
004B:  RETLW  41
004C:  RETLW  00
004D:  RETLW  00
004E:  RETLW  00
004F:  BCF    0A.0
0050:  BCF    0A.1
0051:  BCF    0A.2
0052:  ADDWF  02,F
0053:  RETLW  00
0054:  RETLW  01
0055:  RETLW  08
0056:  RETLW  00
0057:  RETLW  00
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  41
005B:  RETLW  48
005C:  RETLW  00
005D:  RETLW  00
